 ###PROGRAM PYFLOW 2.0 (2017) by Fabio Dioguardi###
 LOG FILE
 
 
 WARNING! Command ZLAMS missing in input.dat
 Setting ZLAMS=D1
Two layer method    
Cd/d(2 kg/m^3) =    756.3171 Cd/d(100 kg/m^3) =    742.2402

ush^2(2kg/m^3) = 15.1152 ush^2(100 kg/m^3) =  0.2908

Cd/d avg =    755.4809 Cd avg =    1.5018

dmod (m) =  0.0020 dmod (phi) = -0.9912

 
 T tabulated calculation residuals
-0.400E+03   0.500E-01
-0.380E+03   0.500E-01
-0.190E+03   0.500E-01
-0.950E+02   0.500E-01
-0.475E+02   0.500E-01
-0.237E+02   0.500E-01
-0.119E+02   0.500E-01
-0.594E+01   0.500E-01
-0.297E+01   0.500E-01
-0.148E+01   0.409E-01
-0.742E+00   0.409E-01
-0.537E+00   0.290E-01
 0.268E+00  -0.103E-01
-0.705E-01   0.391E-02
-0.511E-01   0.343E-03
 0.180E-02  -0.154E-05
-0.808E-05   0.487E-08
-0.805E-05   0.690E-13
-0.805E-05   0.555E-16
-0.666E-15   0.555E-16
Test t OK at a significance level = 0.50E-01

Denmod =  8.0380 Den norm =  5.2083 Cd/d norm =  755.8732

ush^2 norm =  5.7970

Aleft = 4153.4865 Cd/d left = 2824.3708 Aright = 7046.1246 Cd/d right = 4791.3647

 ush^2 min calculation residuals
 0.300E+03  -0.151E+04
 0.299E+03  -0.507E+02
-0.347E-01   0.162E+01
 0.108E-02  -0.727E-04
 0.108E-02  -0.102E-09
 0.108E-02   0.000E+00
 
 ush^2 max calculation residuals
 0.300E+03   0.912E+04
 0.294E+03   0.569E+02
-0.379E-01  -0.334E+00
 0.221E-03   0.473E-06
-0.312E-09  -0.909E-12
-0.266E-14  -0.909E-12
ush^2 min =  2.0583 ush^2 max = 12.1339

Cd/d(ush^2 min) =    754.5656 Cd/d(ush^2 max) =    756.2492

Den(Cd/d(ush^2 min)) = 14.6151 Den(Cd/d(ush^2 max)) =  2.4909

C 50th = 0.27596E-02 C 84th = 0.81361E-02 C 16th = 0.12065E-02

Htot 50th =  72.473 Htot 84th = 165.767 Htot 16th =  24.582

 Pns avg and zsf avg calculation residuals
 res_func_vals   6.3954653949877098     
 res_func_vals   3.4212450533867207     
 res_dx         0.48299033326024610     
 res_func_vals   1.3634474770007754     
 res_dx         0.38938910230601220     
 res_func_vals  0.31464054907678990     
 res_dx         0.23904947872395044     
 res_func_vals   2.1374239894664124E-002
 res_dx          7.3806145554340286E-002
 res_func_vals   9.7514286738347410E-005
Pnsusp avg = 0.893 z0avg = 0.001286 Slope (ø) = 9.847

 Pns max and z0 max calculation residuals
 res_func_vals   7.2564525183545365     
 res_func_vals   5.8403298653382061     
 res_dx         0.29478484562361928     
 res_func_vals   2.6109843945199445     
 res_dx         0.18000076891196309     
 res_func_vals  0.34184972451146151     
 res_dx          7.2736397084098778E-002
 res_func_vals   1.1852484902362294E-002
 res_dx          2.9892063722902255E-002
 res_func_vals   4.1185906637292483E-005
Pnsusp max = 1.339 z0max = 0.005899

 Pns min and z0 min calculation residuals
 res_func_vals   2.0018383937006208     
 res_func_vals  0.58304410530022421     
 res_dx         0.35787000731741136     
 res_func_vals   5.3828296494326126E-002
 res_dx          7.7845595687971669E-002
 res_func_vals   4.6672000784883400E-002
 res_dx          7.0432242572718851E-003
 res_func_vals   4.2671937057076371E-002
