 ###PROGRAM PYFLOW 2.5 by Fabio Dioguardi###
 Data summary
 *********TWO COMPONENT METHOD*********
 COMPONENT 1
Particle density (kg/m^3)                           3280.000
Particle equivalent diameter of the median size (mm)   0.315
Sorting particle grainsize distribution (phi)          1.395
Classes number particle grainsize distribution (-)     16
Drag law                                              DIOGMELE  
Shape factor (-)                                       0.610

 COMPONENT 2
Particle density (kg/m^3)                           1857.591
Particle equivalent diameter of the median size (mm)   0.915
Sorting particle grainsize distribution (phi)          2.079
Classes number particle grainsize distribution (-)     19
Drag law                                              DIOGMELE  
Shape factor (-)                                       0.520

 OTHER DATA
Significance level t-test (-)                          0.050
Layer thickness (m)                                    0.58000
Particle concentration in the layer (-)                0.750
Substrate roughness (m)                                0.01000
Slope ground (deg)                                     2.987
 
 Results
50th percentile solution flow density (kg/m^3)                             13.918
84th percentile solution flow density (kg/m^3)                              2.754
16th percentile solution flow density (kg/m^3)                             33.442
50th percentile solution viscous sublayer thickness (m)                   0.00550
84th percentile solution viscous sublayer thickness (m)                   0.00015
16th percentile solution viscous sublayer thickness (m)                   0.01304
50th percentile solution total flow thickness (m)                          79.567
84th percentile solution total flow thickness (m)                         453.675
16th percentile solution total flow thickness (m)                          32.581
50th percentile solution shear flow thickness (m)                           1.452
84th percentile solution shear flow thickness (m)                          11.956
16th percentile solution shear flow thickness (m)                           0.569
50th percentile solution shear velocity (m/s)                               0.824
84th percentile solution shear velocity (m/s)                               1.854
16th percentile solution shear velocity (m/s)                               0.530
50th percentile solution velocity shear stress (Pa)                         9.439
84th percentile solution velocity shear stress (Pa)                         9.471
16th percentile solution velocity shear stress (Pa)                         9.382
50th percentile solution suspension Rouse number (-)                        1.329
84th percentile solution suspension Rouse number (-)                        0.655
16th percentile solution suspension Rouse number (-)                        1.959
50th percentile solution 10m depth-averaged dynamic pressure (Pa)         198.717
84th percentile solution 10m depth-averaged dynamic pressure (Pa)        2130.855
16th percentile solution 10m depth-averaged dynamic pressure (Pa)          65.594
50th percentile solution 2m particle concentration (-)                 .28608E-03
84th percentile solution 2m particle concentration (-)                 .14543E-02
16th percentile solution 2m particle concentration (-)                 .34645E-04
50th percentile solution 2m depth-averaged particle concentration (-)  .53654E-02
84th percentile solution 2m depth-averaged particle concentration (-)  .40946E-02
16th percentile solution 2m depth-averaged particle concentration (-)  .50413E-02
 
 Test t-Student summary
Significance level     0.025000
Theoretical t value    2.101
Calculated t value     1.217


 ### User requested outputs ###
z =  2.00
50th percentile solution depth-averaged dynamic pressure (Pa)               584.197
84th percentile solution depth-averaged dynamic pressure (Pa)              3626.972
16th percentile solution depth-averaged dynamic pressure (Pa)               203.560


z =  5.00
50th percentile solution depth-averaged dynamic pressure (Pa)               301.490
84th percentile solution depth-averaged dynamic pressure (Pa)              2674.069
16th percentile solution depth-averaged dynamic pressure (Pa)                98.683


 ###DEPOSITION RATE AND TIME CALCULATIONS
 50th percentile solution

******SUSPENSION LOAD******
Laminated layer thickness (m) =  0.525E+00
Deposition rate of turbulent suspension (kg m^-2 s^-1) =  0.375E+01
Deposition time of turbulent suspension (s) =  0.264E+03
Total particle concentration of turbulent suspension =  0.538E-02
Total particle concentration of turbulent suspension at deposition =  0.538E-02
Total particle concentration of turbulent suspension remaining at suspension = -0.173E-17

Volumetric sedimentation rate per unit width (m^2 s^-1) =  0.149E-02
Bedload transportation rate per unit width (m^2 s^-1) =  0.521E-02
Srw/Qb ratio (-) =    0.286


 84th percentile solution

******SUSPENSION LOAD******
Laminated layer thickness (m) =  0.527E+00
Deposition rate of turbulent suspension (kg m^-2 s^-1) =  0.983E-01
Deposition time of turbulent suspension (s) =  0.101E+05
Total particle concentration of turbulent suspension =  0.942E-03
Total particle concentration of turbulent suspension at deposition =  0.942E-03
Total particle concentration of turbulent suspension remaining at suspension =  0.217E-18

Volumetric sedimentation rate per unit width (m^2 s^-1) =  0.390E-04
Bedload transportation rate per unit width (m^2 s^-1) =  0.117E-01
Srw/Qb ratio (-) =    0.003


 16th percentile solution

******SUSPENSION LOAD******
Laminated layer thickness (m) =  0.525E+00
Deposition rate of turbulent suspension (kg m^-2 s^-1) =  0.847E+01
Deposition time of turbulent suspension (s) =  0.117E+03
Total particle concentration of turbulent suspension =  0.131E-01
Total particle concentration of turbulent suspension at deposition =  0.131E-01
Total particle concentration of turbulent suspension remaining at suspension =  0.000E+00

Volumetric sedimentation rate per unit width (m^2 s^-1) =  0.336E-02
Bedload transportation rate per unit width (m^2 s^-1) =  0.337E-02
Srw/Qb ratio (-) =    1.000


 ###### PROBABILITY FUNCTIONS ######
 10 m dynamic pressure probability function
Symmetrization exponent  -0.459
Median 0.88035E-01
Standard deviation 0.58419E-01


 2 m particle concentration probability function
Symmetrization exponent   0.141
Median 0.31772E+00
Standard deviation 0.81562E-01


 2 m depth-averaged particle concentration probability function
Symmetrization exponent  10.000
Median 0.19770E-22
Standard deviation 0.91674E-23


 Flow density probability function
Symmetrization exponent   0.508
Median 0.38083E+01
Standard deviation 0.21355E+01


 Flow shear velocity probability function
Symmetrization exponent  -1.004
Median 0.12152E+01
Standard deviation 0.67707E+00


  2.00 m dynamic pressure probability function
Symmetrization exponent  -0.391
Median 0.82760E-01
Standard deviation 0.42243E-01


  5.00 m dynamic pressure probability function
Symmetrization exponent  -0.422
Median 0.89991E-01
Standard deviation 0.54152E-01


 Rtot probability function
Symmetrization exponent   0.819
Median 0.29501E+01
Standard deviation 0.28004E+01


 tdep probability function
Symmetrization exponent  -0.819
Median 0.10389E-01
Standard deviation 0.98637E-02


 ###FUNCTIONS VALUES AT USER REQUESTED PERCENTILES###
Percentile =  0.950

 Particle concentration 2 m
Percentile       0.950
Function value    0.3508E-02

 2 m depth-averaged particle concentration
Percentile       0.950
Function value    0.5678E-02

 Flow density
Percentile       0.950
Function value       50.4075

 Flow shear velocity
Percentile       0.950
Function value        9.7750

  2.00 m  average dynamic pressure (Pa)
Percentile       0.950
Function value    62855.2065

  5.00 m  average dynamic pressure (Pa)
Percentile       0.950
Function value 15805363.4958

 Total deposition rate
Percentile       0.950
Function value    0.1183E+02

