 ###PROGRAM PYFLOW 2.0 (2017) by Fabio Dioguardi###
 LOG FILE
 
 
 WARNING! Command ZLAMS missing in input.dat
 Setting ZLAMS=D1
Two layer method    
Cd/d(2 kg/m^3) =    756.3171 Cd/d(100 kg/m^3) =    742.2402

ush^2(2kg/m^3) = 15.1152 ush^2(100 kg/m^3) =  0.2908

Cd/d avg =    755.4809 Cd avg =    1.5941

dmod (m) =  0.0021 dmod (phi) = -1.0773

 
 T tabulated calculation residuals
-0.400E+03   0.500E-01
-0.380E+03   0.500E-01
-0.190E+03   0.500E-01
-0.950E+02   0.500E-01
-0.475E+02   0.500E-01
-0.237E+02   0.500E-01
-0.119E+02   0.500E-01
-0.594E+01   0.500E-01
-0.297E+01   0.500E-01
-0.148E+01   0.409E-01
-0.742E+00   0.409E-01
-0.537E+00   0.290E-01
 0.268E+00  -0.103E-01
-0.705E-01   0.391E-02
-0.511E-01   0.343E-03
 0.180E-02  -0.154E-05
-0.808E-05   0.487E-08
-0.805E-05   0.690E-13
-0.805E-05   0.555E-16
-0.666E-15   0.555E-16
Test t OK at a significance level = 0.50E-01

Denmod =  8.0380 Den norm =  4.9077 Cd/d norm =  755.9149

ush^2 norm =  6.1528

Aleft = 4422.4169 Cd/d left = 3007.2435 Aright = 6777.1943 Cd/d right = 4608.4921

 ush^2 min calculation residuals
 0.300E+03  -0.159E+04
 0.299E+03  -0.509E+02
-0.347E-01   0.155E+01
 0.103E-02  -0.624E-04
 0.103E-02  -0.750E-10
 0.103E-02   0.000E+00
 
 ush^2 max calculation residuals
 0.300E+03   0.921E+04
 0.294E+03   0.570E+02
-0.379E-01  -0.331E+00
 0.219E-03   0.460E-06
-0.304E-09  -0.909E-12
-0.266E-14  -0.909E-12
ush^2 min =  2.1723 ush^2 max = 12.2477

Cd/d(ush^2 min) =    754.6720 Cd/d(ush^2 max) =    756.2524

Den(Cd/d(ush^2 min)) = 13.8520 Den(Cd/d(ush^2 max)) =  2.4678

C 50th = 0.25878E-02 C 84th = 0.77000E-02 C 16th = 0.11933E-02

Htot 50th =  77.284 Htot 84th = 167.603 Htot 16th =  25.974

 Pns avg and zsf avg calculation residuals
 res_func_vals   6.6974941015038016     
 res_func_vals   3.8356409288867011     
 res_dx         0.50249415938507780     
 res_func_vals   1.6950474630496579     
 res_dx         0.42295051017895713     
 res_func_vals  0.48572387727714372     
 res_dx         0.29089728732023956     
 res_func_vals   5.4290093779017681E-002
 res_dx         0.11927446402438117     
 res_func_vals   7.3438568365830287E-004
 res_dx          1.5036332400524927E-002
 res_func_vals   5.5440269999384312E-008
Pnsusp avg = 0.868 z0avg = 0.001286 Slope (ø) = 8.486

 Pns max and z0 max calculation residuals
 res_func_vals   7.6374688524309189     
 res_func_vals   6.0861384651551331     
 res_dx         0.30048449636260088     
 res_func_vals   2.0664657033025549     
 res_dx         0.14496654168222034     
 res_func_vals  0.29364262185427298     
 res_dx          4.7618042654103715E-002
 res_func_vals   1.7219080129387519E-003
 res_dx          2.8275221663510300E-003
 res_func_vals   5.5315332041228071E-007
Pnsusp max = 1.307 z0max = 0.006399

 Pns min and z0 min calculation residuals
 res_func_vals   1.3325887926085953     
 res_func_vals   1.3090881917398380     
 res_dx         0.10141809910373689     
 res_func_vals   1.3201682955199174     
 res_dx         0.11819838530787641     
 res_func_vals   1.2180086267591295     
