 ###PROGRAM PYFLOW 2.0 (2017) by Fabio Dioguardi###
 LOG FILE
 
 
 WARNING! Command ZLAMS missing in input.dat
 Setting ZLAMS=D1
Two layer method    
Cd/d(2 kg/m^3) =    756.3171 Cd/d(100 kg/m^3) =    742.2402

ush^2(2kg/m^3) = 15.1152 ush^2(100 kg/m^3) =  0.2908

Cd/d avg =    755.4809 Cd avg =    1.7573

dmod (m) =  0.0023 dmod (phi) = -1.2179

 
 T tabulated calculation residuals
-0.400E+03   0.500E-01
-0.380E+03   0.500E-01
-0.190E+03   0.500E-01
-0.950E+02   0.500E-01
-0.475E+02   0.500E-01
-0.237E+02   0.500E-01
-0.119E+02   0.500E-01
-0.594E+01   0.500E-01
-0.297E+01   0.500E-01
-0.148E+01   0.409E-01
-0.742E+00   0.409E-01
-0.537E+00   0.290E-01
 0.268E+00  -0.103E-01
-0.705E-01   0.391E-02
-0.511E-01   0.343E-03
 0.180E-02  -0.154E-05
-0.808E-05   0.487E-08
-0.805E-05   0.690E-13
-0.805E-05   0.555E-16
-0.666E-15   0.555E-16
t-test failed at the significance level = 0.50E-01

New significance level = 0.45E-01

 
 T tabulated calculation residuals
-0.400E+03   0.450E-01
-0.382E+03   0.450E-01
-0.191E+03   0.450E-01
-0.955E+02   0.450E-01
-0.477E+02   0.450E-01
-0.239E+02   0.450E-01
-0.119E+02   0.450E-01
-0.597E+01   0.450E-01
-0.298E+01   0.450E-01
-0.149E+01   0.362E-01
-0.746E+00   0.362E-01
-0.561E+00   0.262E-01
 0.281E+00  -0.117E-01
-0.868E-01   0.435E-02
-0.633E-01   0.476E-03
 0.277E-02  -0.332E-05
-0.192E-04   0.164E-07
-0.191E-04   0.558E-12
 0.321E-11  -0.763E-16
 0.666E-15  -0.763E-16
t-test failed at the significance level = 0.45E-01

New significance level = 0.41E-01

 
 T tabulated calculation residuals
-0.400E+03   0.405E-01
-0.384E+03   0.405E-01
-0.192E+03   0.405E-01
-0.959E+02   0.405E-01
-0.480E+02   0.405E-01
-0.240E+02   0.405E-01
-0.120E+02   0.405E-01
-0.600E+01   0.405E-01
-0.300E+01   0.405E-01
-0.150E+01   0.320E-01
-0.750E+00   0.320E-01
-0.584E+00   0.236E-01
 0.292E+00  -0.131E-01
-0.104E+00   0.468E-02
-0.769E-01   0.626E-03
 0.404E-02  -0.641E-05
-0.409E-04   0.464E-07
-0.406E-04   0.341E-11
 0.216E-10  -0.486E-16
 0.666E-15  -0.486E-16
Test t OK at a significance level = 0.41E-01

Denmod =  8.0380 Den norm =  4.4531 Cd/d norm =  755.9778

ush^2 norm =  6.7821

Aleft = 4898.1758 Cd/d left = 3330.7596 Aright = 6301.4353 Cd/d right = 4284.9760

 ush^2 min calculation residuals
 0.300E+03  -0.174E+04
 0.299E+03  -0.512E+02
-0.349E-01   0.143E+01
 0.947E-03  -0.485E-04
 0.947E-03  -0.441E-10
 0.947E-03   0.000E+00
 
 ush^2 max calculation residuals
 0.300E+03   0.936E+04
 0.294E+03   0.570E+02
-0.379E-01  -0.326E+00
 0.215E-03   0.439E-06
 0.215E-03   0.000E+00
ush^2 min =  2.3740 ush^2 max = 12.4490

Cd/d(ush^2 min) =    754.8352 Cd/d(ush^2 max) =    756.2579

Den(Cd/d(ush^2 min)) = 12.6809 Den(Cd/d(ush^2 max)) =  2.4279

