 ###PROGRAM PYFLOW 2.0 (2017) by Fabio Dioguardi###
 LOG FILE
 
 
 WARNING! Command ZLAMS missing in input.dat
 Setting ZLAMS=D1
Two layer method    
Cd/d(2 kg/m^3) =    756.3171 Cd/d(100 kg/m^3) =    742.2402

ush^2(2kg/m^3) = 15.1152 ush^2(100 kg/m^3) =  0.2908

Cd/d avg =    755.4809 Cd avg =    1.6830

dmod (m) =  0.0022 dmod (phi) = -1.1556

 
 T tabulated calculation residuals
-0.400E+03   0.500E-01
-0.380E+03   0.500E-01
-0.190E+03   0.500E-01
-0.950E+02   0.500E-01
-0.475E+02   0.500E-01
-0.237E+02   0.500E-01
-0.119E+02   0.500E-01
-0.594E+01   0.500E-01
-0.297E+01   0.500E-01
-0.148E+01   0.409E-01
-0.742E+00   0.409E-01
-0.537E+00   0.290E-01
 0.268E+00  -0.103E-01
-0.705E-01   0.391E-02
-0.511E-01   0.343E-03
 0.180E-02  -0.154E-05
-0.808E-05   0.487E-08
-0.805E-05   0.690E-13
-0.805E-05   0.555E-16
-0.666E-15   0.555E-16
Test t OK at a significance level = 0.50E-01

Denmod =  8.0380 Den norm =  4.6492 Cd/d norm =  755.9507

ush^2 norm =  6.4956

Aleft = 4681.5798 Cd/d left = 3183.4743 Aright = 6518.0313 Cd/d right = 4432.2613

 ush^2 min calculation residuals
 0.300E+03  -0.168E+04
 0.299E+03  -0.511E+02
-0.348E-01   0.148E+01
 0.981E-03  -0.542E-04
 0.981E-03  -0.568E-10
 0.981E-03   0.000E+00
 
 ush^2 max calculation residuals
 0.300E+03   0.929E+04
 0.294E+03   0.570E+02
-0.379E-01  -0.328E+00
 0.217E-03   0.449E-06
 0.217E-03   0.000E+00
ush^2 min =  2.2822 ush^2 max = 12.3573

Cd/d(ush^2 min) =    754.7645 Cd/d(ush^2 max) =    756.2554

Den(Cd/d(ush^2 min)) = 13.1885 Den(Cd/d(ush^2 max)) =  2.4459

C 50th = 0.24401E-02 C 84th = 0.73207E-02 C 16th = 0.11808E-02

Htot 50th =  81.965 Htot 84th = 169.378 Htot 16th =  27.320

 Pns avg and zsf avg calculation residuals
 res_func_vals   6.9572926267343957     
 res_func_vals   4.2079594480038649     
 res_dx         0.51810820330656449     
 res_func_vals   2.0108760381059643     
 res_dx         0.44969788663664073     
 res_func_vals  0.67567239704462523     
 res_dx         0.33502192548758103     
 res_func_vals  0.10893865777712639     
 res_dx         0.16882020644594292     
 res_func_vals   3.3355751160657403E-003
 res_dx          3.3405537731651905E-002
 res_func_vals   2.7527874069512362E-006
Pnsusp avg = 0.844 z0avg = 0.001286 Slope (ø) = 7.310

 Pns max and z0 max calculation residuals
 res_func_vals   7.9183339393982060     
 res_func_vals   6.2652772498017075     
 res_dx         0.30500995576193818     
 res_func_vals   5.0266387521617570     
 res_dx          7.0252905967965074E-002
 res_func_vals   1.7671749928275839     
 res_dx         0.14059098292571801     
 res_func_vals  0.19143515738636924     
 res_dx          5.9706213374344272E-002
 res_func_vals   3.7919470111447114E-003
 res_dx          1.8306604372387195E-002
 res_func_vals   1.0030473446378738E-005
Pnsusp max = 1.278 z0max = 0.006963

 Pns min and z0 min calculation residuals
 res_func_vals   1.4164688816923967     
 res_func_vals   1.4098604799722443     
 res_dx         0.12071695714668063     
 res_func_vals   1.3620156905795926     
 res_dx          6.4927986750834110E-002
