 ###PROGRAM PYFLOW 2.0 (2017) by Fabio Dioguardi###
 LOG FILE
 
 
 WARNING! Command ZLAMS missing in input.dat
 Setting ZLAMS=D1
Two layer method    
Cd/d(2 kg/m^3) =    756.3171 Cd/d(100 kg/m^3) =    742.2402

ush^2(2kg/m^3) = 15.1152 ush^2(100 kg/m^3) =  0.2908

Cd/d avg =    755.4809 Cd avg =    1.7355

dmod (m) =  0.0023 dmod (phi) = -1.1999

 
 T tabulated calculation residuals
-0.400E+03   0.500E-01
-0.380E+03   0.500E-01
-0.190E+03   0.500E-01
-0.950E+02   0.500E-01
-0.475E+02   0.500E-01
-0.237E+02   0.500E-01
-0.119E+02   0.500E-01
-0.594E+01   0.500E-01
-0.297E+01   0.500E-01
-0.148E+01   0.409E-01
-0.742E+00   0.409E-01
-0.537E+00   0.290E-01
 0.268E+00  -0.103E-01
-0.705E-01   0.391E-02
-0.511E-01   0.343E-03
 0.180E-02  -0.154E-05
-0.808E-05   0.487E-08
-0.805E-05   0.690E-13
-0.805E-05   0.555E-16
-0.666E-15   0.555E-16
t-test failed at the significance level = 0.50E-01

New significance level = 0.45E-01

 
 T tabulated calculation residuals
-0.400E+03   0.450E-01
-0.382E+03   0.450E-01
-0.191E+03   0.450E-01
-0.955E+02   0.450E-01
-0.477E+02   0.450E-01
-0.239E+02   0.450E-01
-0.119E+02   0.450E-01
-0.597E+01   0.450E-01
-0.298E+01   0.450E-01
-0.149E+01   0.362E-01
-0.746E+00   0.362E-01
-0.561E+00   0.262E-01
 0.281E+00  -0.117E-01
-0.868E-01   0.435E-02
-0.633E-01   0.476E-03
 0.277E-02  -0.332E-05
-0.192E-04   0.164E-07
-0.191E-04   0.558E-12
 0.321E-11  -0.763E-16
 0.666E-15  -0.763E-16
Test t OK at a significance level = 0.45E-01

Denmod =  8.0380 Den norm =  4.5088 Cd/d norm =  755.9701

ush^2 norm =  6.6983

Aleft = 4834.7772 Cd/d left = 3287.6485 Aright = 6364.8340 Cd/d right = 4328.0871

 ush^2 min calculation residuals
 0.300E+03  -0.172E+04
 0.299E+03  -0.512E+02
-0.349E-01   0.144E+01
 0.957E-03  -0.501E-04
 0.956E-03  -0.482E-10
 0.956E-03   0.000E+00
 
 ush^2 max calculation residuals
 0.300E+03   0.934E+04
 0.294E+03   0.570E+02
-0.379E-01  -0.327E+00
 0.216E-03   0.442E-06
 0.216E-03   0.909E-12
 0.266E-14   0.909E-12
ush^2 min =  2.3472 ush^2 max = 12.4222

Cd/d(ush^2 min) =    754.8151 Cd/d(ush^2 max) =    756.2572

Den(Cd/d(ush^2 min)) = 12.8254 Den(Cd/d(ush^2 max)) =  2.4332

C 50th = 0.23598E-02 C 84th = 0.71132E-02 C 16th = 0.11735E-02

Htot 50th =  84.753 Htot 84th = 170.430 Htot 16th =  28.117

 Pns avg and zsf avg calculation residuals
 res_func_vals   7.0983758711746265     
 res_func_vals   4.4162797861851173     
 res_dx         0.52617526783901292     
 res_func_vals   2.1942693221532847     
 res_dx         0.46343087666357241     
 res_func_vals  0.79679948241553455     
 res_dx         0.35844676799739783     
 res_func_vals  0.15345133916259188     
 res_dx         0.19925191479539159     
 res_func_vals   7.0443769057181981E-003
 res_dx          4.9469824822284243E-002
 res_func_vals   1.4292486773604014E-005
Pnsusp avg = 0.831 z0avg = 0.001286 Slope (ø) = 6.668

